,X,Y,UNIQUE_ID,Slope
593,678467.5561,573574.9409,LS_593,16.94135
594,678673.1011,573590.3025,LS_594,21.75132
595,678840.2395,573614.9334,LS_595,23.4627
596,679660.5522,573855.7411,LS_596,27.91083
597,679760.8606,573864.8606,LS_597,25.12539
598,680097.2106,573982.2001,LS_598,20.32759
599,680416.8202,574050.3015,LS_599,22.57335
600,680743.999,574085.6161,LS_600,23.20454
601,680959.149,574120.8041,LS_601,20.46889
602,681431.3192,574485.8297,LS_602,11.86023
603,681479.2566,574521.8675,LS_603,11.86023
604,681758.3451,574944.2497,LS_604,18.64226
605,683236.9488,575642.146,LS_605,16.63089
606,683412.7789,575691.104,LS_606,17.1911
607,683687.7592,575720.3196,LS_607,14.57024
608,683904.2375,575731.9206,LS_608,15.24333
609,684016.5778,575689.6965,LS_609,22.20966
610,685142.0164,576293.6398,LS_610,20.11112
611,685369.4957,576352.6276,LS_611,22.43989
612,685392.5417,576314.6877,LS_612,18.8093
613,685630.4872,576342.8911,LS_613,33.23737
614,686413.5463,576477.7441,LS_614,22.10468
615,686476.8816,576553.3999,LS_615,24.81462
616,686645.3081,576934.9236,LS_616,31.30396
617,687461.1516,578207.8684,LS_617,14.81391
618,687500.1955,578210.3629,LS_618,12.19391
619,689058.1188,578476.3028,LS_619,13.75925
620,689774.7772,578510.105,LS_620,19.31369
621,690024.8399,578529.7041,LS_621,31.80399
622,690927.8301,578552.4203,LS_622,8.66382
623,692348.2247,579448.5085,LS_623,20.63296
624,692889.9295,580373.3488,LS_624,19.29889
625,693441.1929,580525.4268,LS_625,25.11363
626,693580.2953,580510.4213,LS_626,23.02126
627,693787.6024,580554.0115,LS_627,19.96063
628,694116.9127,580731.4672,LS_628,29.49641
629,694124.0266,580706.2438,LS_629,24.0543
630,695615.5495,581288.9636,LS_630,22.90981
631,695773.3678,581352.5502,LS_631,17.20828
632,695966.1801,581443.3461,LS_632,15.80826
633,697313.3159,581394.5197,LS_633,25.50304
634,698035.9616,581313.9718,LS_634,19.103
635,698205.6706,581525.9062,LS_635,18.39807
636,698626.3507,582739.3793,LS_636,33.35544
637,698894.7008,582887.2992,LS_637,19.74879
638,699170.0755,582867.7267,LS_638,20.42264
639,699203.4446,582891.8179,LS_639,21.45365
640,701419.1703,582502.4797,LS_640,27.83197
641,701651.4646,582870.1178,LS_641,43.45082
642,702516.4593,584269.5404,LS_642,39.17739
643,702638.4541,584437.1401,LS_643,33.77564
644,702800.1201,584632.3921,LS_644,29.50532
645,703664.7799,585219.5433,LS_645,19.04501
646,704154.0499,585365.2749,LS_646,26.36574
647,705081.1539,585524.0361,LS_647,27.02168
648,705580.9885,585743.478,LS_648,35.97383
649,707380.977,586859.8435,LS_649,23.5237
650,710519.7431,588280.9255,LS_650,22.32832
651,712997.4616,589327.9383,LS_651,16.96859
652,713958.2169,588983.1667,LS_652,26.36439
653,716587.5249,589608.336,LS_653,33.06202
654,718527.4104,588079.3783,LS_654,11.37279
655,721804.4928,586582.0745,LS_655,25.81801
656,722074.3865,586441.5207,LS_656,23.39957
657,722395.4308,586348.1519,LS_657,29.1635
658,722646.3671,586296.5364,LS_658,24.57991
659,724299.8248,585623.1037,LS_659,20.11956
660,724904.3081,585173.1611,LS_660,21.48477
661,724960.4803,585102.9285,LS_661,21.48477
662,725702.1394,584215.6499,LS_662,30.02566
663,726177.3127,583723.3524,LS_663,31.90728
664,726715.041,583503.0449,LS_664,31.19943
665,727265.6906,583306.189,LS_665,27.61003
666,727799.2339,582607.2119,LS_666,19.16076
667,728323.9055,581636.6132,LS_667,11.20455
668,728506.7215,580653.0807,LS_668,9.59671
669,728636.2575,580241.543,LS_669,7.69477
670,728914.3301,579619.1273,LS_670,5.91624
671,730019.8333,578543.9429,LS_671,44.28421
672,731785.4147,576411.0817,LS_672,17.11986
673,732128.9731,575614.2703,LS_673,15.64283
674,733499.0144,574361.5226,LS_674,14.22416
675,735721.7841,573479.3852,LS_675,28.60503
676,736018.5049,573223.2415,LS_676,24.0135
677,736305.8192,572912.1378,LS_677,23.36415
678,736703.7644,572771.2966,LS_678,17.5491
679,737163.7267,572752.5676,LS_679,31.59751
680,739792.1657,572218.4268,LS_680,26.65812
681,740779.6686,571874.9865,LS_681,21.91924
682,741593.6089,571610.8396,LS_682,19.29075
683,741824.9616,571590.46,LS_683,19.34351
684,743517.9531,571503.377,LS_684,23.59101
685,743784.21,571245.7986,LS_685,18.46206
686,744053.7162,571043.3484,LS_686,24.84862
687,744965.4108,570641.1148,LS_687,42.03378
688,745594.252,570416.0801,LS_688,15.64283
689,745718.2329,570351.1512,LS_689,1.30875
690,746228.8606,570440.2648,LS_690,22.76639
691,746867.248,570438.835,LS_691,18.73042
692,747502.7418,570186.5318,LS_692,13.06076
693,748734.6709,569947.0413,LS_693,28.45998
694,748960.6594,570060.2815,LS_694,32.9177
695,749111.4154,570214.7014,LS_695,32.97907
696,749208.8665,570503.5925,LS_696,32.50011
697,749493.727,570812.0367,LS_697,24.65396
698,769146.2188,569321.2172,LS_698,14.32535
699,769555.8999,569384.8087,LS_699,10.10791
700,769897.1024,569640.2598,LS_700,5.67039
701,772661.7277,572647.0338,LS_701,7.96992
702,773165.6473,573099.5479,LS_702,10.26021
703,774023.2815,573283.3182,LS_703,19.89554
704,776432.5889,573253.3602,LS_704,17.06556
705,777771.1782,573607.4708,LS_705,14.56725
706,778009.623,573604.2379,LS_706,1.30875
707,779111.7388,572956.0902,LS_707,13.15888
708,779512.6929,572581.5942,LS_708,16.1712
709,779524.4616,572541.7369,LS_709,12.23253
710,780682.5236,571993.857,LS_710,6.51662
711,781010.9918,571730.165,LS_711,22.4313
712,781163.0755,571732.6831,LS_712,3.89658
713,781796.7543,571336.063,LS_713,13.30949
714,782927.647,570379.7858,LS_714,4.61789
715,782978.9938,570330.2165,LS_715,6.50944
716,783772.3094,570056.8816,LS_716,25.18337
717,785887.3907,569205.6152,LS_717,18.02103
718,787538.9656,566413.5886,LS_718,25.05555
719,788357.8947,565023.9396,LS_719,31.233
720,790538.8865,563048.793,LS_720,20.47866
721,791068.8222,562707.6122,LS_721,22.68371
722,791337.6266,562527.9436,LS_722,23.67863
723,793196.7877,561196.3504,LS_723,21.07577
724,793309.5292,559842.0062,LS_724,28.73601
725,793301.3599,559724.5689,LS_725,35.75912
726,793409.336,558519.5187,LS_726,12.91371
727,793536.3415,558245.3809,LS_727,4.77853
728,795830.107,557851.6214,LS_728,27.34147
729,796622.8832,557521.2864,LS_729,23.70562
730,796994.393,557491.3983,LS_730,21.99191
731,797516.624,557292.5499,LS_731,34.84427
732,797912.6657,557084.7093,LS_732,17.6348
733,798544.5341,556964.6178,LS_733,8.36131
734,799074.102,556893.001,LS_734,8.57958
735,800747.2123,556862.228,LS_735,12.03682
736,800959.9918,556835.186,LS_736,13.70188
737,801198.7454,556875.6696,LS_737,16.02506
738,801580.0262,556723.1916,LS_738,18.45759
739,801667.0427,556701.6631,LS_739,17.95159
740,802004.3583,556271.2753,LS_740,15.54619
741,802520.0814,555519.7018,LS_741,16.1712
742,802998.4072,554900.313,LS_742,18.09243
743,803306.6362,554677.5295,LS_743,18.02103
744,809974.1161,551395.2644,LS_744,13.0913
745,811961.0528,549941.0535,LS_745,22.76639
746,812515.7503,549326.3173,LS_746,16.96379
747,813094.4705,549131.7192,LS_747,19.37297
748,813407.8835,549080.7172,LS_748,18.12914
749,814392.6155,549139.4026,LS_749,11.98078
750,814985.586,549110.3668,LS_750,13.72116
751,815441.0377,549227.3222,LS_751,12.23253
752,816053.9259,549520.9226,LS_752,11.97703
753,817406.4767,549726.8274,LS_753,11.74214
754,818074.8396,549819.4715,LS_754,6.75612
755,818743.5614,550103.2543,LS_755,3.5933
756,823500.3783,552322.1644,LS_756,9.81892
757,824680.164,552593.2756,LS_757,4.9719
758,826104.0627,552624.9485,LS_758,13.79796
759,744679.8675,1140063.966,LS_759,10.44096
760,744697.2234,1139653.793,LS_760,13.74322
761,744621.7172,1139243.606,LS_761,9.93912
762,804644.7959,1335440.368,LS_762,8.54331
763,804624.8419,1335433.883,LS_763,8.54331
764,857455.6752,1278150.512,LS_764,17.12274
765,881420.3615,1258709.333,LS_765,15.00527
766,906770.0548,1229003.849,LS_766,13.41443
767,1042356.05,1423608.094,LS_767,20.3452
768,1042309.59,1423598.674,LS_768,19.35472
769,1756283.54,1254956.428,LS_769,27.8671
770,1756277.927,1255441.797,LS_770,19.66156
771,1756447.115,1255887.816,LS_771,31.23829
772,1760986.886,1258005.177,LS_772,20.52491
773,2157908.401,1323215.042,LS_773,21.57333
774,2158561.264,1322464.827,LS_774,14.95952
775,2159173.918,1321687.883,LS_775,19.54508
776,1196784.49,943663.1654,LS_776,15.00467
777,1273354.806,890771.7329,LS_777,11.3782
778,1273516.813,890487.9564,LS_778,9.04347
779,1540300.618,1106264.833,LS_779,19.87422
780,1357979.715,184113.6007,LS_780,11.27809
781,1358234.715,183913.2703,LS_781,11.57067
782,1462887.642,155104.8281,LS_782,29.40953
783,1463702.447,155574.2152,LS_783,27.23354
784,1465130.093,155620.6736,LS_784,17.55824
785,1466525.721,155536.3205,LS_785,19.97863
786,1467999.257,155439.4196,LS_786,37.85738
787,1468303.82,155442.5098,LS_787,21.12207
788,1469348.453,155672.4442,LS_788,27.10916
789,1470581.528,155981.6283,LS_789,38.95788
790,1522661.88,128786.1985,LS_790,29.67827
791,1523325.932,128712.8228,LS_791,24.79858
792,1523973.374,128601.4469,LS_792,27.38612
793,1526001.877,129058.8186,LS_793,14.80061
794,1526693.235,128941.2408,LS_794,24.14163
795,1526994.431,128396.5049,LS_795,18.14542
796,1527286.095,128012.7507,LS_796,19.86709
797,1527590.858,127813.6841,LS_797,24.60609
798,1588505.836,110545.7946,LS_798,23.42429
799,1588435.546,109891.6148,LS_799,32.46156
800,1588534.361,109513.8022,LS_800,16.39994
801,1588549.177,109233.2733,LS_801,26.44324
802,1588514.008,108956.3734,LS_802,20.77346
803,1588426.978,108553.2356,LS_803,30.12598
804,1588352.888,107654.4075,LS_804,35.84092
805,1588607.525,106762.1506,LS_805,18.83867
806,1588637.726,106189.2005,LS_806,12.07309
807,1588947.01,104610.6188,LS_807,24.38848
808,1589061.936,102393.5052,LS_808,18.64525
809,1589011.472,101129.4902,LS_809,16.63706
810,1395346.452,1369212.621,LS_810,24.62114
811,1395415.049,1369086.597,LS_811,23.05954
812,1395447.83,1368364.469,LS_812,22.73873
813,1395836.345,1261532.844,LS_813,18.81806
814,1395892.834,1259468.67,LS_814,14.33395
815,1395194.096,1256837.098,LS_815,7.00481
816,1394566.953,1256103.045,LS_816,12.92152
817,1390307.238,1248165.244,LS_817,33.80761
818,1388538.012,1246650.187,LS_818,14.90709
819,1388567.842,1246655.015,LS_819,15.77542
820,1392568.174,1231695.89,LS_820,6.76723
821,1393010.826,1229872.566,LS_821,16.96383
822,1384553.802,1193425.27,LS_822,17.95282
823,767457.4524,568788.0233,LS_823,32.96014
824,761330.0558,568338.5174,LS_824,20.59145
825,761343.5253,568316.6572,LS_825,18.77648
826,760719.7182,567880.582,LS_826,24.6898
827,760444.9934,567584.9977,LS_827,25.48722
828,760390.4265,567588.46,LS_828,15.60426
829,760110.4491,567533.9711,LS_829,18.19316
830,759654.0558,567644.9432,LS_830,17.24003
831,769625.2838,1320789.966,LS_831,5.53719
832,1395486.05,1368821.291,LS_832,29.14264
833,1395425.216,1367706.856,LS_833,14.07143
834,1394192.49,1366514.598,LS_834,12.23996
835,1394034.789,1366016.613,LS_835,28.77443
836,1393806.045,1365491.967,LS_836,17.0335
837,1388074.922,1238394.38,LS_837,36.97339
838,1391420.705,1234417.689,LS_838,5.9093
839,1392098.09,1233222.501,LS_839,18.81806
840,1394934.89,1264286.794,LS_840,15.96221
841,1395836.867,1262512.488,LS_841,22.45255
842,1266066.76,1222306.953,LS_842,11.90151
843,1266471.773,1221752.7,LS_843,16.79062
844,1142887.634,1278163.386,LS_844,5.22464
845,1142799.797,1278169.004,LS_845,5.83729
846,1166292.994,1277097.226,LS_846,15.65215
847,1168310.807,1276819.229,LS_847,4.62077
848,1173088.06,1277922.739,LS_848,1.23469
849,1176159.883,1280588.131,LS_849,20.10669
850,1177214.526,1280891.506,LS_850,17.67362
851,1177232.335,1280926.386,LS_851,16.61004
852,1178563.014,1279092.67,LS_852,18.74133
853,1178456.914,1278550.218,LS_853,15.24107
854,1178562.25,1277633.187,LS_854,16.45554
855,1180072.43,1277170.296,LS_855,18.74133
856,1180786.935,1277840.761,LS_856,17.87128
857,1181234.782,1278054.372,LS_857,17.55941
858,1181703.738,1278398.698,LS_858,14.2327
859,1182239.414,1278737.983,LS_859,16.18079
860,1182847.519,1279074.817,LS_860,29.72073
861,1183215.986,1279230.038,LS_861,20.12271
862,1183507.283,1279390.699,LS_862,27.17889
863,1183835.83,1279528.353,LS_863,26.08844
864,1184062.872,1279644.89,LS_864,18.55547
865,1183495.788,1278870.898,LS_865,24.36564
866,1182959.533,1278250.459,LS_866,8.90185
867,1183843.939,1278157.737,LS_867,16.77545
868,1183811.473,1279218.302,LS_868,37.66609
869,1183679.109,1279097.393,LS_869,24.8992
870,1183508.568,1278907.873,LS_870,27.262
871,1184303.582,1277569.527,LS_871,19.78264
872,1184669.744,1277446.779,LS_872,13.76151
873,1184792.439,1277431.207,LS_873,13.76151
874,1185833.292,1277626.935,LS_874,13.28755
875,1251817.588,1158797.108,LS_875,17.0335
876,1251904.69,1159238.698,LS_876,13.71978
877,1252083.666,1160002.546,LS_877,21.75468
878,1252151.757,1160224.414,LS_878,12.8073
879,1252425.91,1160834.552,LS_879,12.45748
880,1278432.114,1147734.05,LS_880,20.38065
881,1279303.765,1149213.733,LS_881,10.59426
882,1286857.706,1149703.252,LS_882,11.90151
883,1294624.324,1150154.785,LS_883,13.98684
884,1299125.526,1153117.167,LS_884,8.76072
885,1302163.174,1153673.344,LS_885,19.88263
886,1302233.436,1153663.951,LS_886,12.37099
887,1302815.89,1153723.927,LS_887,5.22464
888,1304611.81,1155145.067,LS_888,3.09958
889,1304634.932,1155140.015,LS_889,1.74585
890,1304812.578,1155540.885,LS_890,10.67981
891,1311703.315,1154101.765,LS_891,8.62785
892,1311672.42,1154179.227,LS_892,10.53824
893,1317042.719,1153172.716,LS_893,36.24928
894,1323072.478,1153425.47,LS_894,8.66527
895,1323215.015,1153474.147,LS_895,14.57898
896,1339186.212,1152307.363,LS_896,6.90403
897,1339649.804,1152329.005,LS_897,20.38065
898,1345762.149,1152060.809,LS_898,14.90417
899,1346732.26,1152110.448,LS_899,24.02061
900,1362896.356,1148992.695,LS_900,17.19388
901,1385819.859,1179946.159,LS_901,15.23254
902,1385912.968,1179404.338,LS_902,11.20641
903,1381840.652,1165760.577,LS_903,11.59483
904,1381434.695,1165065.077,LS_904,12.22897
905,1375011.062,1157082.225,LS_905,24.03462
906,1373432.204,1156116.069,LS_906,24.37631
907,1372636.213,1154750.159,LS_907,28.77443
908,1369942.519,1150444.066,LS_908,22.15928
909,1368875.23,1150105.842,LS_909,9.66975
910,1367168.428,1149583.587,LS_910,10.39895
911,1364688.134,1148591.865,LS_911,9.17217
912,764600.1017,569712.2221,LS_912,21.75132
913,758564.6919,567587.5778,LS_913,13.06076
914,757745.688,567813.3133,LS_914,18.82895
915,757201.4045,567891.7992,LS_915,25.38037
916,757035.8054,567797.1224,LS_916,21.91924
917,755306.0938,567396.9006,LS_917,24.56853
918,754584.5823,567651.166,LS_918,7.96992
919,754427.6621,568199.8875,LS_919,18.6842
920,754161.0525,568390.3205,LS_920,17.49167
921,753929.355,568389.3688,LS_921,16.55922
922,753882.2139,568353.7881,LS_922,16.4458
923,753452.6693,568064.1119,LS_923,15.35352
924,752910.3415,568323.271,LS_924,12.49289
925,876960.3717,497150.1785,LS_925,10.29569
926,562524.9741,546197.2756,LS_926,6.08555
927,1533051.061,1064341.562,LS_927,28.40068
928,769086.0092,1320073.386,LS_928,11.99783
929,1533643.836,1063131.004,LS_929,18.70062
930,1533141.018,1065512.953,LS_930,4.13605
931,1534002.058,1067606.995,LS_931,16.34341
932,1534207.674,1075315.679,LS_932,7.30078
933,1534296.933,1076480.27,LS_933,14.26475
934,1534342.139,1080386.665,LS_934,23.34164
935,1534492.587,1081140.634,LS_935,5.91911
936,1712716.561,976602.1818,LS_936,2.07463
937,1712034.843,976644.1102,LS_937,0
938,1711456.908,976894.5781,LS_938,5.49187
939,1632700.651,977825.4469,LS_939,6.51553
940,1608072.373,984978.622,LS_940,13.70789
941,1601082.811,985928.5279,LS_941,20.1286
942,1599919.596,985808.1575,LS_942,19.47383
943,1596265.598,986527.1644,LS_943,31.47894
944,1595425.193,986473.2418,LS_944,14.80612
945,1587664.746,989102.8789,LS_945,14.59241
946,1586972.316,989230.4619,LS_946,8.58218
947,1537961.071,1014328.744,LS_947,44.87419
948,1535937.499,1034836.603,LS_948,18.00688
949,1536024.077,1035417.802,LS_949,20.34523
950,1538332.772,1038205.823,LS_950,8.66799
951,1537506.746,1043835.887,LS_951,17.21619
952,1537071.828,1044204.152,LS_952,16.20946
953,1537020.04,1044658.123,LS_953,14.04133
954,1536993.529,1045399.193,LS_954,0.92638
955,1536780.731,1045928.639,LS_955,17.13509
956,1536457.937,1046570.837,LS_956,0
957,1536582.143,1046989.48,LS_957,14.16906
958,1536824.094,1047617.339,LS_958,0
959,1536447.82,1048839.433,LS_959,16.46049
960,1536267.656,1050037.703,LS_960,10.15785
961,1535969.418,1050297.659,LS_961,25.38988
962,1535757.392,1050405.924,LS_962,17.21619
963,1536214.307,1052776.531,LS_963,38.14587
964,1535863.26,1052764.605,LS_964,6.80384
965,1535517.386,1053029.481,LS_965,5.67571
966,1534529.548,1061988.692,LS_966,8.93052
967,1534425.003,1062321.423,LS_967,17.42777
968,1534123.087,1062635.14,LS_968,27.51129
969,1436309.094,1437354.489,LS_969,22.95
970,1438596.501,1436217.105,LS_970,26.16498
971,1441466.77,1433666.854,LS_971,6.8017
972,1451452.87,1422901.761,LS_972,14.39491
973,1451755.344,1420967.355,LS_973,12.51119
974,1452320.461,1407880.768,LS_974,20.40817
975,1453709.505,1405626.806,LS_975,17.72094
976,1454533.233,1404909.952,LS_976,17.27703
977,1454775.238,1399041.899,LS_977,17.50195
978,1455642.323,1395344.69,LS_978,12.06276
979,1458693.967,1389731.891,LS_979,10.59426
980,1459567.189,1389286.669,LS_980,11.4696
981,1457920.627,1383079.714,LS_981,16.64073
982,1459642.087,1383736.114,LS_982,14.73968
983,1460577.689,1381501.26,LS_983,18.23116
984,1461142.888,1379434.894,LS_984,18.59328
985,1460511.851,1377904.589,LS_985,14.52495
986,1468467.131,1368655.857,LS_986,8.90185
987,1475037.281,1366390.788,LS_987,19.90702
988,1478934.621,1367264.679,LS_988,22.35425
989,1484007.437,1368385.425,LS_989,8.66527
990,1485691.199,1368629.106,LS_990,1.85168
991,1493063.039,1367725.543,LS_991,11.57536
992,1494342.705,1367391.845,LS_992,4.13474
993,1495537.655,1367040.601,LS_993,13.98998
994,1495630.593,1367038.103,LS_994,18.00152
995,1496885.918,1366703.125,LS_995,7.29848
996,1498471.004,1366086.932,LS_996,16.18079
997,1499531.275,1365965.527,LS_997,13.09922
998,1502639.269,1364040.041,LS_998,14.33395
999,1509073.18,1355975.64,LS_999,28.65062
1000,1512621.126,1354297.931,LS_1000,15.08094
1001,1552104.256,1320190.608,LS_1001,23.91438
1002,1262772.686,1151607.198,LS_1002,14.97692
1003,1338357.39,1152197.169,LS_1003,23.4758
1004,768917.4593,1319869.581,LS_1004,3.69785
1005,1341459.985,1153141.08,LS_1005,7.42512
1006,1349163.931,1151010.86,LS_1006,6.08933
1007,1349796.468,1150818.661,LS_1007,6.12775
1008,1350868.407,1150725.426,LS_1008,14.2604
1009,1352504.359,1150139.444,LS_1009,12.16279
1010,1354157.983,1149412.034,LS_1010,16.22303
1011,1357213.349,1149083.859,LS_1011,17.14965
1012,1358291.934,1148560.465,LS_1012,21.16086
1013,1362457.739,1149398.239,LS_1013,13.92063
1014,1363900.147,1149047.168,LS_1014,8.81851
1015,1368133.878,1149738.816,LS_1015,14.67446
1016,1370803.187,1151457.342,LS_1016,11.38262
1017,1371323.38,1152765.903,LS_1017,30.8996
1018,1373834.981,1156686.959,LS_1018,17.21104
1019,1203085.029,1122892.549,LS_1019,19.98579
1020,1203010.687,1123874.948,LS_1020,16.14595
1021,1209525.471,1128050.459,LS_1021,32.61347
1022,1211014.171,1128147.876,LS_1022,20.99407
1023,1212284.818,1128323.214,LS_1023,26.88613
1024,1214712.433,1129274.121,LS_1024,21.02428
1025,1215256.019,1129105.853,LS_1025,10.59755
1026,1215687.738,1129390.34,LS_1026,13.32162
1027,1217583.55,1131410.457,LS_1027,6.45772
1028,1219532.066,1132848.207,LS_1028,17.29683
1029,1219848.896,1133088.567,LS_1029,10.54152
1030,1221302.493,1133968.151,LS_1030,5.61736
1031,1222645.43,1134050.038,LS_1031,15.61552
1032,1222709.362,1134075.155,LS_1032,14.3993
1033,1224319.195,1134306.722,LS_1033,9.38832
1034,1224310.328,1134326.188,LS_1034,17.41086
1035,1226331.18,1134869.282,LS_1035,18.84549
1036,1227444.607,1135205.394,LS_1036,5.6591
1037,1246337.543,1146369.238,LS_1037,6.82229
1038,767822.519,1318781.588,LS_1038,34.45449
1039,765989.9455,1318029.263,LS_1039,4.81869
1040,765597.2267,1317904.941,LS_1040,5.22232
